Date,Return
2022-11-23,0.0083525511690207
2022-11-25,-0.0010526936195536
2022-11-28,-0.015340350793843
2022-11-29,-0.0016118475816531
2022-11-30,0.0339153581002553
2022-12-01,-0.0002201345165014
2022-12-02,-0.0003529755371638
2022-12-05,-0.017853563831218
2022-12-06,-0.0160189551150002
2022-12-07,-0.0026980983613335
2022-12-08,0.0075735097337987
2022-12-09,-0.0064673969626552
2022-12-12,0.0117818708255478
2022-12-13,0.0092559254301277
2022-12-14,-0.0062693350464006
2022-12-15,-0.0238623744138321
2022-12-16,-0.0115838134609615
2022-12-19,-0.0103973597245338
2022-12-20,-8.792499065914182e-05
2022-12-21,0.0142915177686155
2022-12-22,-0.0174684385066743
2022-12-23,0.0066648908420287
2022-12-27,-0.0080338555166822
2022-12-28,-0.0117120160234527
2022-12-29,0.0192818061755071
2022-12-30,-0.0024700690748584
2023-01-03,-0.0066668085732371
2023-01-04,0.0078991718732701
2023-01-05,-0.0129755317474668
2023-01-06,0.0236148263398364
2023-01-09,0.0028743496278887
2023-01-10,0.0070990564413402
2023-01-11,0.0150041277602395
2023-01-12,0.0046095282150074
2023-01-13,0.0043649105098541
2023-01-17,0.000100599029126
2023-01-18,-0.0164729663361777
2023-01-19,-0.0059517489903755
2023-01-20,0.0201259063282205
2023-01-23,0.013676627826409
2023-01-24,-0.0003585481762035
2023-01-25,-0.0012964316370495
2023-01-26,0.0156198495259898
2023-01-27,0.0078924143140371
2023-01-30,-0.0157431084220121
2023-01-31,0.0153411516022471
2023-02-01,0.0107609597370042
2023-02-02,0.0235131285180269
2023-02-03,-0.0130402752256177
2023-02-06,-0.0040886936315446
2023-02-07,0.013499556110654
2023-02-08,-0.0121473393703227
2023-02-09,-0.0097413161004155
2023-02-10,0.0017774650138445
2023-02-13,0.0109567758793224
2023-02-14,0.001890229730695
2023-02-15,0.0031848570609258
2023-02-16,-0.0153231042635963
2023-02-17,-0.0017683425487933
2023-02-21,-0.0197853345813683
2023-02-22,-0.0005195444682334
2023-02-23,0.0066782065245938
2023-02-24,-0.0106393014482602
2023-02-27,0.0042085985761004
2023-02-28,-0.0036028450226463
2023-03-01,-0.0051942736899789
2023-03-02,0.0077354312605207
2023-03-03,0.0175833942597561
2023-03-06,-0.0003514675626301
2023-03-07,-0.0151877684962616
2023-03-08,0.0014433083613617
2023-03-09,-0.0183743489435245
2023-03-10,-0.0140774399451396
2023-03-13,0.0014560706806865
2023-03-14,0.0189420475480613
2023-03-15,-0.0044256358547973
2023-03-16,0.0175214592174725
2023-03-17,-0.0116875074071487
2023-03-20,0.0087580285258716
2023-03-21,0.0138406021945101
2023-03-22,-0.0167561816057947
2023-03-23,0.0022888684290744
2023-03-24,0.0077236883507075
2023-03-27,0.0008466630168979
2023-03-28,-0.0016953481968596
2023-03-29,0.0145244800228462
2023-03-30,0.006248919765059
2023-03-31,0.015452711779966
2023-04-03,0.0028152348572084
2023-04-04,-0.0045105705819511
2023-04-05,-0.0018174717156863
2023-04-06,0.0046546366599052
2023-04-10,0.0004964007316094
2023-04-11,3.193186568068579e-06
2023-04-12,-0.0045763551381209
2023-04-13,0.0134320101007235
2023-04-14,-0.0030600498569608
2023-04-17,0.0028176432290988
2023-04-18,-0.0001466049176979
2023-04-19,0.0002884607029932
2023-04-20,-0.0074275244411565
2023-04-21,0.0017564778747698
2023-04-24,0.0014572637193016
2023-04-25,-0.0145652758433578
2023-04-26,-0.0048200055702516
2023-04-27,0.0227702537513632
2023-04-28,0.0070857992561435
2023-05-01,-0.0012415263815993
2023-05-02,-0.0115789740435899
2023-05-03,-0.0066939506056745
2023-05-04,-0.0052777071884875
2023-05-05,0.0177356258243387
2023-05-08,0.0003422326212013
2023-05-09,-0.0040406258559489
2023-05-10,0.0049941514650075
2023-05-11,-0.0004876978229931
2023-05-12,-0.0013406456285332
2023-05-15,0.0017887755035609
2023-05-16,-0.0070397235602232
2023-05-17,0.0111840412213481
2023-05-18,0.0081588960166433
2023-05-19,-0.0010045719489391
2023-05-22,0.0004628249685025
2023-05-23,-0.0097300712712764
2023-05-24,-0.0064368335833778
2023-05-25,0.0071487257202817
2023-05-26,0.0123776554691489
2023-05-30,0.0002328076724876
2023-05-31,-0.0044062014262034
2023-06-01,0.0096650553104202
2023-06-02,0.0156259026783975
2023-06-05,-0.0008680717044189
2023-06-06,0.0019260403904091
2023-06-07,-0.0019411300211235
2023-06-08,0.0062829421109246
2023-06-09,0.0004878999523069
2023-06-12,0.0074777820080313
2023-06-13,0.0072007816892666
2023-06-14,0.0007195779882914
2023-06-15,0.0118461100765037
2023-06-16,-0.0023044969914802
2023-06-20,-0.0044591694424215
2023-06-21,-0.0042423619155008
2023-06-22,0.0039394457864541
2023-06-23,-0.007908347866962
2023-06-26,-0.0041788595207437
2023-06-27,0.0102490870033848
2023-06-28,-0.0007409816620614
2023-06-29,0.0031129273827611
2023-06-30,0.0117067496666859
2023-07-03,0.0031455974269965
2023-07-05,-6.270626286576533e-05
2023-07-06,-0.0083303404780392
2023-07-07,-0.0026184008687497
2023-07-10,-0.0002568220567733
2023-07-11,0.0078100466451192
2023-07-12,0.0089653899671221
2023-07-13,0.0091213413544292
2023-07-14,-0.0009357519668502
2023-07-17,0.0015065308871407
2023-07-18,0.0054157579499405
2023-07-19,0.0033282176551692
2023-07-20,-0.0058912569025274
2023-07-21,0.0004743406952969
2023-07-24,0.0042337558400026
2023-07-25,0.0030496544261598
2023-07-26,0.0012720446017943
2023-07-27,-0.0072255797131999
2023-07-28,0.0108006886082888
2023-07-31,0.0013489557546834
2023-08-01,-0.0041757849108492
2023-08-02,-0.0121816800836678
2023-08-03,-0.0035079753266926
2023-08-04,-0.0040701224817184
2023-08-07,0.0082841144846926
2023-08-08,-0.0041305091255208
2023-08-09,-0.0061079750226463
2023-08-10,0.0001147752286076
2023-08-11,-0.0002697747457806
2023-08-14,0.0038591928022224
2023-08-15,-0.0122336010191484
2023-08-16,-0.0074428104425156
2023-08-17,-0.0073271421617852
2023-08-18,7.545175323875027e-05
2023-08-21,0.0059806515810258
2023-08-22,-0.002178056231068
2023-08-23,0.0104108059530837
2023-08-24,-0.0130422731628511
2023-08-25,0.006522669635937
2023-08-28,0.0059669522648332
2023-08-29,0.014578889012728
2023-08-30,0.0027822915977532
2023-08-31,-0.0019235929152867
2023-09-01,-6.448194002396353e-05
2023-09-05,-0.0038875958626785
2023-09-06,-0.0062595805330209
2023-09-07,-0.0003335365979018
2023-09-08,0.0019532585202698
2023-09-11,0.008766607951949
2023-09-12,-0.0050545266852152
2023-09-13,0.002602408275085
2023-09-14,0.0101524649719131
2023-09-15,-0.0117713575929677
2023-09-18,-6.916218892510234e-05
2023-09-19,-0.0026987736568233
2023-09-20,-0.0087411010370939
2023-09-21,-0.0165794353437498
2023-09-22,-0.0026045982670691
2023-09-25,0.0041118479916488
2023-09-26,-0.0154074399899804
2023-09-27,-0.001396970148427
2023-09-28,0.0041538100158558
2023-09-29,-0.0025902332777183
2023-10-02,-0.0037825929745609
2023-10-03,-0.0111868020697855
2023-10-04,0.0072246487774322
2023-10-05,-0.0024838287910765
2023-10-06,0.0114124448040454
2023-10-09,0.0072419121129525
2023-10-10,0.006067562259259
2023-10-11,0.0054050189462078
2023-10-12,-0.0075042642920172
2023-10-13,-0.0027395124800356
2023-10-16,0.0106980609330705
2023-10-17,-8.288841656792787e-05
2023-10-18,-0.0127192064240372
2023-10-19,-0.0098500118735562
2023-10-20,-0.0118613136135457
2023-10-23,-0.0018900802461132
2023-10-24,0.0083092626337686
2023-10-25,-0.0141776803746524
2023-10-26,-0.0103203533724826
2023-10-27,-0.0050977246076269
2023-10-30,0.0116198662457194
2023-10-31,0.0054956869221642
2023-11-01,0.0103373345627032
2023-11-02,0.0190870938512192
2023-11-03,0.0080113931356308
2023-11-06,0.0009031572624344
2023-11-07,0.0005337297391968
2023-11-08,-0.0005635727472715
2023-11-09,-0.0085383742210993
2023-11-10,0.014323787830403
2023-11-13,-0.0003428320817526
2023-11-14,0.0205720153765781
2023-11-15,0.0014523793486267
2023-11-16,-0.0003716166113815
2023-11-17,0.0019782749518636
2023-11-20,0.0061000993500612
2023-11-21,-0.0012606499459255
2023-11-22,0.0039167631965411
2023-11-24,0.0005813273046667
2023-11-27,-0.0015677181633506
2023-11-28,0.0027099701590168
2023-11-29,-0.0030494570984817
2023-11-30,0.0035541322418896
2023-12-01,0.005768091451245
2023-12-04,-0.0057180181893139
2023-12-05,-0.0014561843925576
2023-12-06,-0.0036601488858225
2023-12-07,0.0073465406373487
2023-12-08,0.0036239298385125
2023-12-11,0.0009733483416421
2023-12-12,0.0033908904906608
2023-12-13,0.0150327935129015
2023-12-14,0.00383289269897
2023-12-15,-0.0013839439925476
2023-12-18,0.005816221927081
2023-12-19,0.0065120018085585
2023-12-20,-0.0139372122866133
2023-12-21,0.0093187226058068
2023-12-22,0.0020754444423579
2023-12-26,0.004483630046851
2023-12-27,0.0018020898672651
2023-12-28,-0.0006059185884906
2023-12-29,-0.0031116500757075
2024-01-02,-0.0027686240075306
2024-01-03,-0.006189634883267
2024-01-04,-0.0042214354014099
2024-01-05,0.0013879732332935
2024-01-08,0.0122326474523338
2024-01-09,-0.0024884227842221
2024-01-10,0.0050882096518241
2024-01-11,-0.0020511266383616
2024-01-12,0.0015951105712693
2024-01-16,-0.0065998675183639
2024-01-17,-0.0061110447044213
2024-01-18,0.0061170767014317
2024-01-19,0.0095022256887074
2024-01-22,0.0011996648762626
2024-01-23,0.0031782886032629
2024-01-24,-0.0003522469031373
2024-01-25,0.005652574946391
2024-01-26,0.0010292771789623
2024-01-29,0.0077685563455767
2024-01-30,-0.0003357269413206
2024-01-31,-0.0162609770062378
2024-02-01,0.013143041160172
2024-02-02,0.0127868894677348
2024-02-05,-0.0068661792466334
2024-02-06,0.0039337644116474
2024-02-07,0.0070818576973836
2024-02-08,0.000709608736201
2024-02-09,0.0035730344497087
2024-02-12,0.0005240165214877
2024-02-13,-0.0139661072570182
2024-02-14,0.0080292400226776
2024-02-15,0.0097444509426525
2024-02-16,-0.0042888605190233
2024-02-20,-0.0047836693577427
2024-02-21,0.0035562919520638
2024-02-22,0.017000673157463
2024-02-23,-0.0001465952142217
2024-02-26,-0.0047473723908008
2024-02-27,0.0020825603275052
2024-02-28,-0.0010460343644335
2024-02-29,0.0044465891735713
2024-03-01,0.0063038645802475
2024-03-04,-0.0034410503582306
2024-03-05,-0.0092450190261737
2024-03-06,0.0038998634426716
2024-03-07,0.0100367081072395
2024-03-08,-0.0039864598939889
2024-03-11,0.0004400819402818
2024-03-12,0.0080955552423384
2024-03-13,-7.197229056867561e-05
2024-03-14,-0.0018531035392085
2024-03-15,-0.0050250483733003
2024-03-18,0.0078820400592574
2024-03-19,0.0055340926833298
2024-03-20,0.0081833294510159
2024-03-21,0.0009670049931951
2024-03-22,-0.0014114738948395
2024-03-25,-0.0019811534142477
2024-03-26,-0.0025431013464676
2024-03-27,0.0106010579261626
2024-03-28,0.0004802946260625
2024-04-01,-0.0015776714174096
2024-04-02,-0.0056026276221329
2024-04-03,0.0014438836522837
2024-04-04,-0.009200914563655
2024-04-05,0.0092243744937204
2024-04-08,0.0008740093931141
2024-04-09,0.0027175900872365
2024-04-10,-0.0094649251790965
2024-04-11,0.0067647552784306
2024-04-12,-0.0129993609365096
2024-04-15,-0.0125226847734282
2024-04-16,-0.0045235456577048
2024-04-17,-0.0030713351789692
2024-04-18,-0.0018033147369479
2024-04-19,-0.0048040725620442
2024-04-22,0.0071683125400786
2024-04-23,0.0100111068327777
2024-04-24,0.0033020119395076
2024-04-25,-0.0051962779687821
2024-04-26,0.0080257607146731
2024-04-29,0.0073778017829177
2024-04-30,-0.0171771588363039
2024-05-01,-0.0011095300676671
2024-05-02,0.008943790865299
2024-05-03,0.0117846123943577
2024-05-06,0.0084262757639866
2024-05-07,0.0027311319952799
2024-05-08,-0.0006628544184042
2024-05-09,0.00769178071132
2024-05-10,-0.0001103253929615
2024-05-13,-0.0001401071537446
2024-05-14,0.0044411477152914
2024-05-15,0.0092159011467114
2024-05-16,-0.0011446957950236
2024-05-17,0.0028188877728586
2024-05-20,-0.0012742188685955
2024-05-21,0.0039258947993361
2024-05-22,-0.0056617208065521
2024-05-23,-0.0104419751660372
2024-05-24,0.0070081914829757
2024-05-28,-0.0006764204069077
2024-05-29,-0.0080677239309916
2024-05-30,-0.0021180845527765
2024-05-31,0.0101027434134494
2024-06-03,-0.0012472123188998
2024-06-04,0.0009931307161105
2024-06-05,0.0078453955646231
2024-06-06,0.0009517662083427
2024-06-07,-0.0027261412817633
2024-06-10,0.0027535835819751
2024-06-11,0.0023118659869146
2024-06-12,0.0045717949034085
2024-06-13,0.0001514927645272
2024-06-14,-0.0017309041901784
2024-06-17,0.006865206070129
2024-06-18,8.618194269152842e-05
2024-06-20,0.0006811836124343
2024-06-21,-0.0002196457226991
2024-06-24,0.0024873423903995
2024-06-25,0.0018198308922586
2024-06-26,0.0019908083405478
2024-06-27,0.0018968182021817
2024-06-28,-0.0049999469038375
2024-07-01,0.0016721504600037
2024-07-02,0.0083977885516559
2024-07-03,0.0045029554858941
2024-07-05,0.006930190125704
2024-07-08,-0.0004987713119403
2024-07-09,0.0007773067129668
2024-07-10,0.0093313061893082
2024-07-11,-0.0056017934051053
2024-07-12,0.0053029020094301
2024-07-15,0.0014661429733316
2024-07-16,0.0074727001216142
2024-07-17,-0.0078883642327707
2024-07-18,-0.007128388418206
2024-07-19,-0.006137322882879
2024-07-22,0.0085257702609589
2024-07-23,-0.0021375686997674
2024-07-24,-0.0194772439604898
2024-07-25,-0.0033198920586432
2024-07-26,0.0111738259828651
2024-07-29,0.002276640943392
2024-07-30,-0.0019570740879042
2024-07-31,0.0114813906655722
2024-08-01,-0.0076117922246487
2024-08-02,-0.0156467456125803
2024-08-05,-0.028790481508884
2024-08-06,0.0095073408229062
2024-08-07,-0.0049661993850265
2024-08-08,0.0188557299649477
2024-08-09,0.0044635719321328
2024-08-12,-0.00102091476542
2024-08-13,0.0129171501598722
2024-08-14,0.0015888376872979
2024-08-15,0.0142699936705674
2024-08-16,0.0018314984053057
2024-08-19,0.0085208834892394
2024-08-20,-0.0023148000573546
2024-08-21,0.0043810549315931
2024-08-22,-0.0061625558155729
2024-08-23,0.0100124579513946
2024-08-26,-0.000278312681721
2024-08-27,-0.0010425144555339
2024-08-28,-0.0050807184306196
2024-08-29,0.0017313949397118
2024-08-30,0.0095085828954669
2024-09-03,-0.0152475906325101
2024-09-04,-0.0009493220383231
2024-09-05,-0.001530389687968
2024-09-06,-0.0155673510916515
2024-09-09,0.0102426406998613
2024-09-10,0.0035688275006618
2024-09-11,0.0057961532775001
2024-09-12,0.0081986795539227
2024-09-13,0.006354156094412
2024-09-16,0.0033204336297726
2024-09-17,0.0005241461722534
2024-09-18,-0.0023812640223507
2024-09-19,0.013109563256471
2024-09-20,0.0005570856280024
2024-09-23,0.004797171488545
2024-09-24,0.0013910457359143
2024-09-25,-0.0031745249707659
2024-09-26,0.0012285140072175
2024-09-27,0.0019823234538244
2024-09-30,0.0041290322265061
2024-10-01,-0.0039222656173595
2024-10-02,-0.0018274550959959
2024-10-03,-0.0032397829530896
2024-10-04,0.0072136428958555
2024-10-07,-0.0110702806690397
2024-10-08,0.0051909349083866
2024-10-09,0.0045729524931829
2024-10-10,-0.0021608838781139
2024-10-11,0.0057439911537234
2024-10-14,0.0065752198206338
2024-10-15,-0.0040308628035349
2024-10-16,0.0047632034427345
2024-10-17,-0.0017741836522022
2024-10-18,0.0037569322229719
2024-10-21,-0.004498329606553
2024-10-22,0.0003292463681217
2024-10-23,-0.0065225509675536
2024-10-24,0.0033151178118092
2024-10-25,-0.0018066845331212
2024-10-28,0.0030834776985432
2024-10-29,-0.0025254697897901
2024-10-30,-8.541430533361831e-05
2024-10-31,-0.0140806346874913
2024-11-01,0.0010901393330362
2024-11-04,-0.0019612007752613
2024-11-05,0.0111136022934494
2024-11-06,0.0170398007913174
2024-11-07,0.0074437732841532
2024-11-08,0.006450320257685
2024-11-11,0.0017311658516304
2024-11-12,-0.0052788677031753
2024-11-13,0.0016446610617158
2024-11-14,-0.0060570898581656
2024-11-15,-0.009676328926452
2024-11-18,0.0065024698790514
2024-11-19,0.0031004389980921
2024-11-20,0.0008502833047539
2024-11-21,0.0049076480717293
2024-11-22,0.0032962103666711
2024-11-25,0.004315763490652
2024-11-26,0.0063244708578499
2024-11-27,-0.0012892699690773
2024-11-29,0.0047066473167931
2024-12-02,-0.0007203178254701
2024-12-03,-0.0004452536690278
2024-12-04,0.0017752085646626
2024-12-05,-0.000943482757117
2024-12-06,-0.0002282304538702
2024-12-09,-0.0040368839744151
2024-12-10,-0.0011284711853921
2024-12-11,0.0045330851678025
2024-12-12,-0.0038410852690277
2024-12-13,-0.0026733224434564
2024-12-16,-1.2324179303135462e-05
2024-12-17,-0.0032147275037351
2024-12-18,-0.0288578505001801
2024-12-19,-0.0029384362742743
2024-12-20,0.0101459686458192
2024-12-23,0.0048851956187099
2024-12-24,0.009577230638407
2024-12-26,-0.0004960015953802
2024-12-27,-0.0086354902111511
2024-12-30,-0.0097444891602308
