date,Return
2022-11-18,-0.0036754043723988996
2022-11-21,-0.010428724426822761
2022-11-22,0.017791176383668415
2022-11-23,0.012445946929157606
2022-11-25,-0.008603010123426213
2022-11-28,-0.01784444035691525
2022-11-29,-0.0090094011528429
2022-11-30,0.05730425365567297
2022-12-01,0.0024553667598768247
2022-12-02,-0.0017795155357302431
2022-12-05,-0.019846088092863878
2022-12-06,-0.023230747372228768
2022-12-07,-0.007681123289135804
2022-12-08,0.013955566299615894
2022-12-09,-0.0023556734239758154
2022-12-12,0.017571092802639705
2022-12-13,0.016706719294899402
2022-12-14,-0.009691284570176525
2022-12-15,-0.037454617349446134
2022-12-16,-0.01310803173736169
2022-12-19,-0.017765170180116436
2022-12-20,0.0005910088767804705
2022-12-21,0.016166006294978965
2022-12-22,-0.030719656629347204
2022-12-23,0.0023500493205532735
2022-12-27,-0.03174588814680403
2022-12-28,-0.015048799579634708
2022-12-29,0.02754519008677598
2022-12-30,-0.0013323013392970812
2023-01-03,-0.006819692976768588
2023-01-04,-0.0011442303988930562
2023-01-05,-0.020816956727516198
2023-01-06,0.025927766099535086
2023-01-09,0.016444520932637898
2023-01-10,0.013453284084518334
2023-01-11,0.02141610315200213
2023-01-12,0.010883484331904756
2023-01-13,0.011720470813812467
2023-01-17,0.004809736347998005
2023-01-18,-0.011995642907678255
2023-01-19,-0.010991909045907869
2023-01-20,0.03587352417280338
2023-01-23,0.029298072010821883
2023-01-24,-0.002199044691719309
2023-01-25,-0.006393030061390543
2023-01-26,0.022580979551527734
2023-01-27,0.014009727294628764
2023-01-30,-0.027583142771568956
2023-01-31,0.015673178139183796
2023-02-01,0.025236476517453497
2023-02-02,0.06563840989705028
2023-02-03,-0.012986148908814032
2023-02-06,-0.00808142822960973
2023-02-07,0.030583600396376708
2023-02-08,-0.021534455181988942
2023-02-09,-0.01351335360020817
2023-02-10,-0.011473339411521299
2023-02-13,0.019746568599866145
2023-02-14,0.00909047473953396
2023-02-15,0.0016111383933524006
2023-02-16,-0.02115787097019189
2023-02-17,-0.009976374811270294
2023-02-21,-0.02249857057585327
2023-02-22,-0.0006225276859091809
2023-02-23,0.025232613128941053
2023-02-24,-0.015997566288153978
2023-02-27,0.004841392002755775
2023-02-28,0.0014578801261032268
2023-03-01,-0.0101858959220464
2023-03-02,0.012736865792188244
2023-03-03,0.027592025174785706
2023-03-06,0.003159719798690153
2023-03-07,-0.011289707889780416
2023-03-08,0.008488760459576536
2023-03-09,-0.017912437091807173
2023-03-10,-0.015334455763720096
2023-03-13,0.00777098355733667
2023-03-14,0.03273660959912968
2023-03-15,0.0090571221412255
2023-03-16,0.03287569958520007
2023-03-17,-0.005995518763764712
2023-03-20,0.0027354360059375724
2023-03-21,0.015320406455970905
2023-03-22,-0.008498368977524524
2023-03-23,0.016340936287306894
2023-03-24,0.002701922803991769
2023-03-27,-0.012231103382839007
2023-03-28,-0.006101244810479536
2023-03-29,0.017709417545309258
2023-03-30,0.009174096553499973
2023-03-31,0.01698501784007406
2023-04-03,0.0032212990066764523
2023-04-04,-0.003098289395786814
2023-04-05,-0.010738103077900274
2023-04-06,0.014077281340039665
2023-04-10,-0.003230280175018449
2023-04-11,-0.00939252882239136
2023-04-12,-0.006553607584617033
2023-04-13,0.020134010924400706
2023-04-14,0.0009035003578866134
2023-04-17,-0.0010029622083281588
2023-04-18,0.0026440528807744556
2023-04-19,0.000604184758398684
2023-04-20,-0.009306256097067027
2023-04-21,-0.001311688241147596
2023-04-24,-0.0019370469919977693
2023-04-25,-0.020351590931127494
2023-04-26,0.01628400996843731
2023-04-27,0.04138216104284467
2023-04-28,0.008348760983552334
2023-05-01,0.006609342405354323
2023-05-02,-0.012207539912011874
2023-05-03,-0.006586011500184937
2023-05-04,-0.006792414462838166
2023-05-05,0.020944118634118596
2023-05-08,0.005390221838920572
2023-05-09,-0.006027907478104228
2023-05-10,0.016607033501290197
2023-05-11,0.007984844311923357
2023-05-12,-0.0056602694139010375
2023-05-15,0.006805566087555004
2023-05-16,0.008348101596320141
2023-05-17,0.014446388974966971
2023-05-18,0.021838362205347538
2023-05-19,-0.005427987145019056
2023-05-22,0.003647165280394814
2023-05-23,-0.012579873049985821
2023-05-24,-0.0002473904840739937
2023-05-25,0.04849054169764323
2023-05-26,0.02549866517179778
2023-05-30,0.006529508481804915
2023-05-31,-0.011792380458914486
2023-06-01,0.020929979498289154
2023-06-02,0.003965226545946117
2023-06-05,0.0007867288288832188
2023-06-06,-0.00035120854796140167
2023-06-07,-0.028662148072896704
2023-06-08,0.012149591674857197
2023-06-09,0.0071772803001614325
2023-06-12,0.018790955129799232
2023-06-13,0.01243117531588912
2023-06-14,0.008427554343098323
2023-06-15,0.011281095532290186
2023-06-16,-0.004498931768162744
2023-06-20,0.011533751728298647
2023-06-21,-0.01921620834593168
2023-06-22,0.01820631254089205
2023-06-23,-0.009336232003621311
2023-06-26,-0.030074217649127592
2023-06-27,0.02182213739331563
2023-06-28,0.0028913846667462523
2023-06-29,-0.004042106591218175
2023-06-30,0.020955992885028227
2023-07-03,0.007983923086184782
2023-07-05,0.004816738505346999
2023-07-06,-0.006476092131991342
2023-07-07,-0.0018114380313297297
2023-07-10,-0.009031659021340585
2023-07-11,0.005327486804135534
2023-07-12,0.018989005835333698
2023-07-13,0.020847735790965025
2023-07-14,-0.00030587360269635714
2023-07-17,0.011347066035639156
2023-07-18,0.0096378468835611
2023-07-19,0.0004608072504309725
2023-07-20,-0.04008738480213448
2023-07-21,-0.012333455606467637
2023-07-24,0.004866362019294763
2023-07-25,0.007211090397964569
2023-07-26,-0.005637845508955322
2023-07-27,-0.0010676565580687556
2023-07-28,0.027430016185714414
2023-07-31,-0.002028359954397176
2023-08-01,-0.004466690887618862
2023-08-02,-0.028140583115673738
2023-08-03,0.001708439833411779
2023-08-04,-0.011402587153259527
2023-08-07,0.0062067064779154565
2023-08-08,-0.01089583817452452
2023-08-09,-0.022499370261415644
2023-08-10,0.002934675501978991
2023-08-11,-0.010803756694658913
2023-08-14,0.019014725986331735
2023-08-15,-0.012762986321101929
2023-08-16,-0.016190376192842006
2023-08-17,-0.009908936838094934
2023-08-18,-0.004927123542500882
2023-08-21,0.024390819236975142
2023-08-22,-0.004158973899864013
2023-08-23,0.01992941472411927
2023-08-24,-0.019925267022631938
2023-08-25,0.00126977264586751
2023-08-28,0.008639768353221708
2023-08-29,0.023661926607262816
2023-08-30,0.004572620481816605
2023-08-31,0.004348251494471613
2023-09-01,-0.009298809453393246
2023-09-05,0.010452053139167174
2023-09-06,-0.01254606891205606
2023-09-07,-0.0015270109511962158
2023-09-08,-0.0005719051211798504
2023-09-11,0.027042021192518296
2023-09-12,-0.014906497059415246
2023-09-13,0.013478961487007857
2023-09-14,0.009550941425042814
2023-09-15,-0.022898391465306124
2023-09-18,-0.0034452286868398036
2023-09-19,-0.0027376718061457154
2023-09-20,-0.021281312406378514
2023-09-21,-0.02329137063379447
2023-09-22,-0.0037708064205239796
2023-09-25,0.008699878489543265
2023-09-26,-0.016826834924731363
2023-09-27,0.0020090525961304
2023-09-28,0.012472990216889763
2023-09-29,0.0024033636604095516
2023-10-02,0.01810800965174495
2023-10-03,-0.0230854659649742
2023-10-04,0.022505654868982948
2023-10-05,-0.0005607325331351319
2023-10-06,0.01908866001832572
2023-10-09,0.0021043243897483498
2023-10-10,0.007066874573887619
2023-10-11,0.013567155016839617
2023-10-12,-0.005665900787426785
2023-10-13,-0.021382833680792485
2023-10-16,0.015010323882907002
2023-10-17,-0.006379991497286417
2023-10-18,-0.02493451961110902
2023-10-19,-0.017361869242378907
2023-10-20,-0.020042893502422304
2023-10-23,0.012521780534116676
2023-10-24,0.011209473683179741
2023-10-25,-0.036706078379109955
2023-10-26,-0.028830239649971032
2023-10-27,0.01739599664190791
2023-10-30,0.011364641738775631
2023-10-31,0.0013633281034090105
2023-11-01,0.026726037238498545
2023-11-02,0.01811397647143292
2023-11-03,0.013438979656840619
2023-11-06,0.006751243256405951
2023-11-07,0.010631086034099539
2023-11-08,0.003924685803029118
2023-11-09,-0.011881503365260365
2023-11-10,0.0233458693657036
2023-11-13,0.004324987980837655
2023-11-14,0.024549488215514784
2023-11-15,-0.002255445764222154
2023-11-16,0.0008582552513639082
2023-11-17,-0.0009212911035884921
2023-11-20,0.012913008319256559
2023-11-21,-0.004570392852751548
2023-11-22,-0.0002155110547011034
2023-11-24,-0.005301417431267216
2023-11-27,0.0014395318530372849
2023-11-28,0.009210866487622354
2023-11-29,-0.007597551295518768
2023-11-30,-0.011524779320106102
2023-12-01,-0.002727675624687528
2023-12-04,-0.01479706795289848
2023-12-05,0.00848747559248058
2023-12-06,-0.00902227610216936
2023-12-07,0.015353773832343284
2023-12-08,0.009795247697522666
2023-12-11,-0.010986416743692697
2023-12-12,0.010936794629371943
2023-12-13,0.006288530617692345
2023-12-14,-0.0052372444629366684
2023-12-15,0.0070536149366457745
2023-12-18,0.012980346251295186
2023-12-19,0.003200962128163595
2023-12-20,-0.009524360772632225
2023-12-21,0.012549148503078937
2023-12-22,0.0007884642089858141
2023-12-26,0.0033777396754925233
2023-12-27,0.0006491962514630898
2023-12-28,0.0008616179069358942
2023-12-29,-0.004456525090226445
2024-01-02,-0.01626183259419791
2024-01-03,-0.00583292590094205
2024-01-04,-0.006358674795081139
2024-01-05,0.005707236805778911
2024-01-08,0.026914607603996492
2024-01-09,0.0071491477060257975
2024-01-10,0.016863389401493557
2024-01-11,0.003170646213302255
2024-01-12,0.0033459920128124697
2024-01-16,0.0004943754453773715
2024-01-17,-0.004723387401599949
2024-01-18,0.014487482533615866
2024-01-19,0.019860157216026846
2024-01-22,-0.0015925826805617224
2024-01-23,0.0059738459569206905
2024-01-24,0.010642955662495837
2024-01-25,0.007173931561663276
2024-01-26,-0.000812895731863387
2024-01-29,0.013840688578135585
2024-01-30,-0.005227528106045857
2024-01-31,-0.030612787742734404
2024-02-01,0.015800970494750797
2024-02-02,0.05579234649367185
2024-02-05,-0.0002839185215620813
2024-02-06,-0.004654166077447505
2024-02-07,0.01706473825249098
2024-02-08,-0.0008406596482875291
2024-02-09,0.015507413471613043
2024-02-12,-0.004865167695116801
2024-02-13,-0.015831744311422025
2024-02-14,0.014891872248563363
2024-02-15,-0.0019181723915598753
2024-02-16,-0.008313814016943045
2024-02-20,-0.011246123580089317
2024-02-21,-0.0036358626943987457
2024-02-22,0.046726574207499226
2024-02-23,-0.0006855540758873327
2024-02-26,-0.0065222780884564594
2024-02-27,0.0014548734347744597
2024-02-28,-0.005968887100527135
2024-02-29,0.013247943568107387
2024-03-01,0.014251834574659573
2024-03-04,-4.7829867876540794e-05
2024-03-05,-0.013266175530584873
2024-03-06,0.006555328539849454
2024-03-07,0.022837780338008772
2024-03-08,-0.014880335232291339
2024-03-11,-0.012260656586283173
2024-03-12,0.026729392908962955
2024-03-13,-0.0024588959574001973
2024-03-14,0.0012161440624653941
2024-03-15,-0.013531101457563617
2024-03-18,0.01226950074346906
2024-03-19,0.004816750787106496
2024-03-20,0.011972493658651715
2024-03-21,0.0043181271129079405
2024-03-22,0.00760970546468973
2024-03-25,-0.0035839219109996597
2024-03-26,-0.00798407290425858
2024-03-27,-0.0012504333017055802
2024-03-28,-0.002404939706795751
2024-04-01,0.006710436660270554
2024-04-02,-0.0038696397375583428
2024-04-03,0.003807388514814225
2024-04-04,-0.013876268829655019
2024-04-05,0.0198994194165558
2024-04-08,-0.0023602911604037294
2024-04-09,-0.0009005823541341863
2024-04-10,-0.00013344187018184472
2024-04-11,0.016757280018153044
2024-04-12,-0.017350685686831905
2024-04-15,-0.018433088463240065
2024-04-16,0.0018607889018456287
2024-04-17,-0.012240087576301392
2024-04-18,-0.0018333855515064977
2024-04-19,-0.033147335887253424
2024-04-22,0.013864854013509035
2024-04-23,0.019472325048540438
2024-04-24,-0.006739728471248051
2024-04-25,-0.01989682005571548
2024-04-26,0.03124128141844273
2024-04-29,-0.007455398106912551
2024-04-30,-0.0206471651037149
2024-05-01,0.001550688766053933
2024-05-02,0.017081648663474867
2024-05-03,0.017388497088516322
2024-05-06,0.017713641962364836
2024-05-07,0.00027013508923823276
2024-05-08,-0.0008653602348271429
2024-05-09,0.0014650856027509057
2024-05-10,0.0005333623027848408
2024-05-13,-0.001886949127913925
2024-05-14,0.0065998448550521685
2024-05-15,0.01533226083676682
2024-05-16,-0.004591213637314584
2024-05-17,-0.0009602084733479726
2024-05-20,0.004970952429191663
2024-05-21,0.0016078708173476379
2024-05-22,-0.0010441444420272324
2024-05-23,0.0066158675147011655
2024-05-24,0.011927309557296635
2024-05-28,0.013980596431358875
2024-05-29,-0.003442206787378522
2024-05-30,-0.01959205011440716
2024-05-31,-0.0021255481418213603
2024-06-03,0.013412796904289532
2024-06-04,0.004274461507155146
2024-06-05,0.022886282198132848
2024-06-06,0.002103579218658957
2024-06-07,-0.003355732558022918
2024-06-10,0.008920855585072426
2024-06-11,0.00440066436389307
2024-06-12,0.011512646681863824
2024-06-13,0.00043970271030404284
2024-06-14,0.005155900717834422
2024-06-17,0.0050038454012663516
2024-06-18,-6.549198154034819e-05
2024-06-20,-0.002562480127780103
2024-06-21,-0.000831435099607229
2024-06-24,-0.014752634331580843
2024-06-25,0.021260735845871976
2024-06-26,0.0076390421823558366
2024-06-27,0.004315440783255589
2024-06-28,-0.01433115089756756
2024-07-01,0.009139099526210321
2024-07-02,0.006500402376757008
2024-07-03,0.007807294522934419
2024-07-05,0.017313156341118397
2024-07-08,-0.0013063935780175194
2024-07-09,0.0022561995820079258
2024-07-10,0.013353171974164668
2024-07-11,-0.03229816101396007
2024-07-12,-0.0006034840166201122
2024-07-15,0.0010254144881777468
2024-07-16,-0.006899495197056018
2024-07-17,-0.03508187682067381
2024-07-18,-0.002224046890435484
2024-07-19,-0.006021892323792702
2024-07-22,0.021514398452794344
2024-07-23,0.002468532284935425
2024-07-24,-0.05752585249424594
2024-07-25,-0.00893987529443257
2024-07-26,0.00989217511015891
2024-07-29,0.008629109999492538
2024-07-30,-0.018834457210881218
2024-07-31,0.038369271960605286
2024-08-01,-0.019804905383555282
2024-08-02,-0.029983687992725366
2024-08-05,-0.043600103846159116
2024-08-06,0.01104664859799842
2024-08-07,-0.015662299434437917
2024-08-08,0.03247709767561403
2024-08-09,0.007683221176776752
2024-08-12,0.0037939959469951226
2024-08-13,0.028718504767583742
2024-08-14,-0.005376187212610663
2024-08-15,0.02622964982412592
2024-08-16,0.003156405492099293
2024-08-19,0.016678641418776136
2024-08-20,-0.004326691646897078
2024-08-21,0.004432342090418132
2024-08-22,-0.021512836003895298
2024-08-23,0.01920152781161492
2024-08-26,-0.01089940488046175
2024-08-27,-0.001195698342331579
2024-08-28,-0.010831814885548423
2024-08-29,-0.007941699322152933
2024-08-30,0.011078405434177662
2024-09-03,-0.03658808516915141
2024-09-04,0.0010652890838136562
2024-09-05,0.011075990908839563
2024-09-06,-0.036286809729060225
2024-09-09,0.011747437112891074
2024-09-10,0.01251476551245849
2024-09-11,0.023161466659253276
2024-09-12,0.011413384251656316
2024-09-13,0.00393902747042953
2024-09-16,-0.007627070543338286
2024-09-17,0.001417677430385255
2024-09-18,-0.0010064155525492777
2024-09-19,0.03505050115249996
2024-09-20,-0.004828601143417223
2024-09-23,0.006433667155016333
2024-09-24,0.01008092139064463
2024-09-25,0.004814217143251155
2024-09-26,0.0005544919436145569
2024-09-27,0.00013716740388530917
2024-09-30,0.00763016052128189
2024-10-01,-0.013711878684398304
2024-10-02,-0.0038494571214255577
2024-10-03,0.0014938527692877146
2024-10-04,0.01627083012731065
2024-10-07,-0.013879975154395355
2024-10-08,0.01755473704790437
2024-10-09,0.00019787858083420622
2024-10-10,-0.001302249505952986
2024-10-11,-0.010800964476452238
2024-10-14,0.010637511294024916
2024-10-15,-0.009060216018995218
2024-10-16,0.002624246235044571
2024-10-17,7.618224866533452e-05
2024-10-18,0.004613600491785256
2024-10-21,0.005520148214543966
2024-10-22,0.0010758301618279942
2024-10-23,-0.021682706855029
2024-10-24,0.03652360686510717
2024-10-25,0.009710991450881796
2024-10-28,-0.0021106565800825838
2024-10-29,0.006084661076389941
2024-10-30,-0.0073168666530272096
2024-10-31,-0.033784424553865836
2024-11-01,0.003078821368470908
2024-11-04,-0.007386533915942667
2024-11-05,0.019026360520004233
2024-11-06,0.03850203859799744
2024-11-07,0.02080065057170984
2024-11-08,0.010125525011561408
2024-11-11,0.007032952722066915
2024-11-12,-0.005429017049632791
2024-11-13,0.0004705782500459688
2024-11-14,-0.010109120728538453
2024-11-15,-0.019799924594915766
2024-11-18,0.00931992172686646
2024-11-19,0.015756514899963353
2024-11-20,-0.002490281831677747
2024-11-21,-0.00337593489303259
2024-11-22,0.00038174746905666774
2024-11-25,-0.0057806054995595945
2024-11-26,0.009198814105671185
2024-11-27,-0.008007702605248643
2024-11-29,0.014850973598116112
2024-12-02,0.015132775011496704
2024-12-03,0.00884072428269558
2024-12-04,0.013637790455924344
2024-12-05,0.004708605133272591
2024-12-06,0.014311153374935631
2024-12-09,-0.005839409524746463
2024-12-10,0.0007854523190063064
2024-12-11,0.022239143941020587
2024-12-12,-0.005978945361019598
2024-12-13,0.0020453008601819043
2024-12-16,0.021752115562285637
2024-12-17,0.0026936239398845626
2024-12-18,-0.04232330115146888
2024-12-19,0.0004674184011346922
2024-12-20,0.0007686244449843631
2024-12-23,0.015017092797888706
2024-12-24,0.021205096930149988
2024-12-26,-0.005001001991948797
2024-12-27,-0.018683141605267062
2024-12-30,-0.013336817703650007
